,vid,title,description,thumbnail,view_counts
0,yTSw9lfbwhU,Tutorial How To Get a Girlfriend,Follow me on twitch https://www.twitch.tv/squewe1 ...,https://i.ytimg.com/vi/yTSw9lfbwhU/default.jpg,144013
1,gDCNA0d5UkA,NPC Tutorial,5. Check loczniki.com for something extra.,https://i.ytimg.com/vi/gDCNA0d5UkA/default.jpg,10245828
2,_E9msBI8I20,The Minecraft Mobs You&#39;ve Never Seen,Mod is Creatures and Beasts by joosh_7889 https://www.curseforge.com/minecraft/mc-mods/creatures-and-beasts Portions of this ...,https://i.ytimg.com/vi/_E9msBI8I20/default.jpg,1396782
3,-2b79B6iaj8,Tutorial video,shuffle #footwork #shuffledance #cuttingshapes #shufflestyle #tutorial #howtoshuffle.,https://i.ytimg.com/vi/-2b79B6iaj8/default.jpg,13467906
4,lMmqdJG1i94,the minecraft tutorial world had a secret...,follow my twitter: https://twitter.com/camman18_ ↓ ↓ ↓ FOLLOW ME EVERYWHERE ↓ ↓ ↓ ▻ LIKELY STREAMED LIVE ON ...,https://i.ytimg.com/vi/lMmqdJG1i94/default.jpg,9112769
5,3punW8R-OBQ,Makeup tutorial #WrittenInGlossier#shorts,Follow My Spotify Playlist - https://sptfy.com/L4PI Brooke Monk Socials: Instagram: https://instagram.com/brookemonk TikTok: ...,https://i.ytimg.com/vi/3punW8R-OBQ/default.jpg,1764715
6,bR7Ure6EGXI,Dreamy Wedding Guest Makeup Tutorial | Charlotte Tilbury,"Darlings, are you going to a wedding this year and looking for an easy, wedding guest makeup look to wear for the occasion?",https://i.ytimg.com/vi/bR7Ure6EGXI/default.jpg,1400
7,h0TpgqYZ7Jc,Tutorial Tiro del Toro en FIFA 23,,https://i.ytimg.com/vi/h0TpgqYZ7Jc/default.jpg,820892
8,43HnmG5IwdU,Easy Wiggly Text Animation in PROCREATE #Shorts - Quick Procreate Tutorial,Procreate Short Tutorial! In this short video I will show you how you can easily create a wiggly text animation in Procreate.,https://i.ytimg.com/vi/43HnmG5IwdU/default.jpg,6425919
9,KByc5l_InEw,MAGIC TRICK (Tutorial) 🤫,,https://i.ytimg.com/vi/KByc5l_InEw/default.jpg,1237860
10,KMm7Owfp7EY,Rainbow Flick Tutorial #shorts,Here's a quick tutorial on how to do the Rainbow Flick Soccer Trick Click here for full video: ...,https://i.ytimg.com/vi/KMm7Owfp7EY/default.jpg,1841211
11,MdBWewPZ-_A,Sure Thing Dance Tutorial,,https://i.ytimg.com/vi/MdBWewPZ-_A/default.jpg,675025
12,426OzhSfW2o,Me giving a hair tutorial in 2005,Looks great with a mini skirt & uggs #2000s #2000sstyle #nostalgia #millennial #lagunabeach.,https://i.ytimg.com/vi/426OzhSfW2o/default.jpg,3448635
13,Tny5PQskWxM,Tutorial Tiro del Cañito en FIFA 23,,https://i.ytimg.com/vi/Tny5PQskWxM/default.jpg,1282042
14,DgnnbwXQ7Nc,Fried bologna sandwich tutorial #shorts,,https://i.ytimg.com/vi/DgnnbwXQ7Nc/default.jpg,3051308
15,Qps9woUGkvI,Soldering Tutorial for Beginners: Five Easy Steps,"If you've ever wondered how to solder electronic components, you've come to the right place! This video breaks down soldering ...",https://i.ytimg.com/vi/Qps9woUGkvI/default.jpg,2219194
16,397QTsTZ5W8,Sturdy Dance Tutorial (well…kinda),,https://i.ytimg.com/vi/397QTsTZ5W8/default.jpg,11875406
17,9_lSQVdqPq4,How to Crochet V-Stitch Cluster Stitch How to DIY Tutorial #shorts,,https://i.ytimg.com/vi/9_lSQVdqPq4/default.jpg,44301
18,eD5R5SkdeTg,Sparkle tutorial results ✨ #shorts,,https://i.ytimg.com/vi/eD5R5SkdeTg/default.jpg,7633425
19,1IVBy-_V4iY,INFINITY pen spinning tutorial EASY ♾️ #shorts,"Don't forget to LIKE, SHARE and SUBSCRIBE! ➡️ Connect With Me: Instagram: https://www.instagram.com/ryzingspins ...",https://i.ytimg.com/vi/1IVBy-_V4iY/default.jpg,11481363
20,3D_dk-BWpcU,Flare Tutorial || how to learn flare #flare #shorts #flaretutorial,,https://i.ytimg.com/vi/3D_dk-BWpcU/default.jpg,515187
21,CfuABvFuvZY,Appearing Balls Magic Tutorial #shorts,,https://i.ytimg.com/vi/CfuABvFuvZY/default.jpg,116265286
22,wlyXg3ELbSU,Flare Tutorial Alex Destreza #acrobatics #gymnastics #BreakDance #Bboy #Powermoves #parkour #flips,,https://i.ytimg.com/vi/wlyXg3ELbSU/default.jpg,20165786
23,F68_W2QxUbs,Have You Tried This Viral Bun Tutorial? 😍,"Today's how to hair tutorial is a viral easy updo! This simple low bun hairstyle takes seconds to recreate, and is the perfect ...",https://i.ytimg.com/vi/F68_W2QxUbs/default.jpg,817021
24,_P7TjlN1mCU,Tutorial,,https://i.ytimg.com/vi/_P7TjlN1mCU/default.jpg,6076752
25,VRdfjpTKg5k,EYELINER TUTORIAL FOR HOODED EYES ✨,"Looking for a quick and easy eyeliner tutorial? Look no further! In this tutorial, you'll learn how to create a beautiful eyeliner look ...",https://i.ytimg.com/vi/VRdfjpTKg5k/default.jpg,577745
26,e3xff3NmnPo,Go Isometric! #procreate #tutorial,Here's how you can create a Monument Valley inspired artwork in Procreate. Watch the full tutorial here: ...,https://i.ytimg.com/vi/e3xff3NmnPo/default.jpg,451994
27,AJwRfDZtjz8,How to transition PT.18 #tutorial #transition #shorts,,https://i.ytimg.com/vi/AJwRfDZtjz8/default.jpg,329983
28,mt_D0RazPEw,Inner Corner Eyeliner Tutorial! #shorts #eyeliner,,https://i.ytimg.com/vi/mt_D0RazPEw/default.jpg,107545
29,oNUYT43TFOM,Mii Channel Theme - Easy Piano Tutorial,Now watching: Mii Channel (Easy Mode) Sheet music: https://www.musicnotes.com/l/xVkhP SUBSCRIBE for more! Learn piano ...,https://i.ytimg.com/vi/oNUYT43TFOM/default.jpg,39434
30,Ld6COxLo6PA,Frontflip Progression Tutorial 🔥 Parkour Acrobatics Gymnastics Flips Capoeira Bboy Alex Destreza,,https://i.ytimg.com/vi/Ld6COxLo6PA/default.jpg,63500814
31,0Rpbm9OO93g,Descendants 2 | &#39;What&#39;s My Name?&#39; Dance Tutorial 💜 | Disney Channel UK,Do you ❤ Disney Descendants? Your fave villains are back and even more rotten! Watch China Anne McClain (or as we like to ...,https://i.ytimg.com/vi/0Rpbm9OO93g/default.jpg,22478083
32,bUOcNI8RBGk,☆ Severina - Tutorial ➿feat. Ljuba Stanković,Subscribe Severina YouTube channel ▻ https://goo.gl/QNLWsB ↩︎ ☆ Severina - Tutorial ➿feat. Ljuba Stanković - Official HD ...,https://i.ytimg.com/vi/bUOcNI8RBGk/default.jpg,47184403
33,7uEgZ45WLbg,Messy bun tutorial,"I always wear these messy buns and soooo many people ask me how I do them! It is throwing me back to the ""Cute Girls ...",https://i.ytimg.com/vi/7uEgZ45WLbg/default.jpg,1236670
34,7Wq8_ETeovE,BARBRA FOLLOWS a Meredith Tutorial! 😳 MORE 👉🏼 #TheJohnnyRossShow,"ABOUT ME: I have been a professional makeup artist since 2012, working for companies like Sophora, Laura Mercier, Dr. Dennis ...",https://i.ytimg.com/vi/7Wq8_ETeovE/default.jpg,7077872
35,mCdtN0tPMYA,Tutorial para hacer mortal atrás!!🙌🏼🔥🤯,tutorial #mortal #flip #backflip #comedia #parkour.,https://i.ytimg.com/vi/mCdtN0tPMYA/default.jpg,3383456
36,kHfoQ-qL4Ns,Billie Eilish x Khalid - Lovely | EASY Piano Tutorial,Learn piano with Skoove ▻ https://www.skoove.com/#a_aid=phianonize ♫ SHEET ▻ https://www.musicnotes.com/l/HtVM4 ...,https://i.ytimg.com/vi/kHfoQ-qL4Ns/default.jpg,6666549
37,6eW3gDFo9k8,HAIR TUTORIAL ^_^ #shorts #tiktok #acting #tutorial #hairtutorial,,https://i.ytimg.com/vi/6eW3gDFo9k8/default.jpg,2230884
38,DLa7bQBxV60,white eyes black eyes tutorial,김프로 #유백합 #KIMPRO 김프로 KIMPRO SNS   틱톡 : https://www.tiktok.com/@kimpro828 인스타그램 ...,https://i.ytimg.com/vi/DLa7bQBxV60/default.jpg,7203242
39,1c_gHonRtYI,60 Second French Twist Updo Hair Tutorial,Today's how to hair tutorial is an easy French Twist hairstyle that takes less than 60 seconds to create. This French roll updo is a ...,https://i.ytimg.com/vi/1c_gHonRtYI/default.jpg,2255539
40,NUjWNzSUi9Q,"Hairbun with just a PEN? Hairstick Tutorial, Casa De Papel, Money Heist #kbeauty #shorts #hairstyle",,https://i.ytimg.com/vi/NUjWNzSUi9Q/default.jpg,6167422
41,B48yqPUdbAA,Slow MESSY BUN tutorial!! #Shorts,,https://i.ytimg.com/vi/B48yqPUdbAA/default.jpg,2666587
42,4Gyqp3SVbG8,tutorial para decorar pastel con chocolate enmallado y frutas,decoracionn de pastel con chocolate enmallado y frutas #pastelescreativos #cakeideas #cakedecorating #frutilla #chocolate.,https://i.ytimg.com/vi/4Gyqp3SVbG8/default.jpg,66742
43,E-bIc7LpbT8,2-Ingredient Truffles! tutorial #Shorts,How to make a 2-Ingredient Chocolate Truffles! Also known as Brigadeiros! I'm Eloise from Fitwaffle Kitchen! I make simple recipe ...,https://i.ytimg.com/vi/E-bIc7LpbT8/default.jpg,54202965
44,XKLvAsbdfpQ,Sparkle Tutorial #shorts,,https://i.ytimg.com/vi/XKLvAsbdfpQ/default.jpg,86341945
45,7Ql64pa0T4U,Kill Bill (Piano Tutorial) #TikTok,"Thank you for watching Please subscribe to my channel! And if you like it, please thumbs up! SZA - Kill Bill ...",https://i.ytimg.com/vi/7Ql64pa0T4U/default.jpg,487442
46,kR73DAZOzlE,BEST Magic. Tutorial Rubberband Trick (47). #magic #magictricks #rubberbandtricks #shorts #short,,https://i.ytimg.com/vi/kR73DAZOzlE/default.jpg,80381
47,Rn57_W74YJg,Moonwalk Tutorial #shorts,,https://i.ytimg.com/vi/Rn57_W74YJg/default.jpg,8802075
48,I8Y6uH_PGKg,This Headwrap Tutorial Broke The Internet #shorts,shorts Hope you enjoy this beautiful Headwrap tutorial hack that broke the internet on natural hair :) Such an amazing protective ...,https://i.ytimg.com/vi/I8Y6uH_PGKg/default.jpg,182970
49,xqvCmoLULNY,Exercise Tutorial - Squat,How To Do The Move 1. Stand with your feet slightly wider than shoulder width apart. 2. Cross your arms in front of you so that ...,https://i.ytimg.com/vi/xqvCmoLULNY/default.jpg,721248
